fuente,folio,P1_1,P1_2,P1_3,P1_4,P1_5,P1_6,P1_7_1,P1_7_2,P1_7_3,P1_7_4,P1_7_5,P1_7_6,P1_7_7,P1_7_8,P1_8_1,P1_8_2,P1_8_3,P1_8_4,P1_8_5,P1_8_6,PA_1,PA_1_1,PA_1_2,PA_1_3,PA_1_4,PA_2,PA_2_1,PA_2_2,PA_2_3,PA_2_4,PA_3,PA_3_1,PA_3_2,PA_3_3,PA_3_4,PA_4,PA_4_1,PA_4_2,PA_4_3,PA_4_4,PA_4_5,PA_5,PA_5_1,PA_5_2,PA_5_3,PA_5_4,PA_6,PA_6_1,PA_6_2,PA_6_3,PA_6_4,PA_6_5,PA_7,PA_7_1,PA_7_2,PA_7_3,PA_7_4,PA_7_5,PB_1,PB_1_1,PB_1_2,PB_1_3,PB_1_4,PB_2,PB_2_1,PB_2_2,PB_2_3,PB_2_4,PB_3,PB_3_1,PB_3_2,PB_4,PB_4_1,PB_4_2,PC_1,PC_1_1,PC_1_2,PC_1_3,PC_2,PC_2_1,PC_2_2,PC_2_3,PC_3,PC_3_1,PC_3_2,PC_3_3,PC_4,PC_4_1,PC_4_2,PC_4_3,PC_5,PC_5_1,PC_5_2,PC_5_3,PD_1,PD_1_1,PD_1_2,PD_2,PD_2_1,PD_2_2,PD_2_3,PD_3,PD_3_1,PD_3_2,PD_3_3,PD_3_4,PD_3_5,PD_4,PD_4_1,PD_4_2,PD_4_3,PD_4_4,PD_5,PD_5_1,PD_5_2,PD_5_3,PD_5_4,PD_6,PD_6_1,PD_6_2,PD_6_3,PD_6_4,PD_6_5,PD_7,PD_7_1,PD_7_2,PD_7_3,PD_7_4,PD_7_5,PD_7_6,PE_1,PE_1_1,PE_1_2,PE_2,PE_2_1,PE_2_2,PE_2_3,PE_3,PE_3_1,PE_3_2,PE_3_3,PE_4,PE_4_1,PE_4_2,PE_4_3,PE_5,PE_5_1,PE_5_2,PE_5_3,PE_6,PE_6_1,PE_6_2,PE_6_3,PE_6_4,PE_7,PE_7_1,PE_7_2,PE_7_3,PE_7_4,PF_1,PF_1_1,PF_1_2,PF_1_3,PF_2,PF_2_1,PF_2_2,PF_2_3,PG_1,PG_2,PG_3,PG_4,PG_5,PG_6,PG_7,PG_8,PG_9,PG_10,PH_1,PH_2,PH_3,PH_4,PH_5,PH_6,PH_7,PH_8,PH_9,PH_10,PH_11,PH_12,PH_13,PH_14,PH_15,PH_16,PH_17,PH_18,P_19,PG_autoestima,PH_depresion,flag_imp_P1_1,flag_imp_P1_2,cuenta_99_caracter,cuenta_99_victim,cuenta_99_parrillas,cuenta_99_total,cuenta_NA_caracter,cuenta_NA_victim,cuenta_NA_parrillas,cuenta_NA_total,cuenta_cambios_consis,comuna,region,cod_depe2,cod_depe_estudio,macrozona,edad_cat6,edad_cat3,m17_prop_alu_7a3_pri,m17_prop_alu_7a3_pri_grupo,var_strat,var_unit,wgt_alu,victim_vida_cuenta,victim_vida_cuenta_na,victim_ano_cuenta,victim_ano_cuenta_na,poli_vida,poli_año,todas_al_menos_vida,todas_al_menos_año,A1_una_en_vida,A2_una_en_vida,B_una_en_vida,C_una_en_vida,D_una_en_vida,E1_una_en_vida,E2_una_en_vida,F_una_en_vida,A1_una_en_año,A2_una_en_año,B_una_en_año,C_una_en_año,D_una_en_año,E1_una_en_año,E2_una_en_año,F_una_en_año
Salida_4,51512.0,5.0,2.0,5.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,1.0,2.0,2.0,1.0,,,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,4.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,,34.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,5.0,3.0,0.38190954773869346,3.0,2092.0,20274.0,43.919795989990234,9.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
Salida_4,51513.0,5.0,1.0,6.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,1.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,6.0,3.0,0.38190954773869346,3.0,2092.0,20274.0,42.56668472290039,4.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Salida_4,51514.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,1.0,1.0,6.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,2.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,,29.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,178.0,9.0,Part. Subv.,2.0,3.0,5.0,3.0,0.38190954773869346,3.0,2092.0,20274.0,43.919795989990234,6.0,0.0,3.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
Salida_4,51516.0,5.0,1.0,5.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,,,1.0,2.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,1.0,2.0,1.0,2.0,3.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,,,,,2.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,1.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,2.0,2.0,5.0,3.0,4.0,2.0,1.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,3.0,,25.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,5.0,3.0,0.38190954773869346,3.0,2092.0,20274.0,42.56668472290039,18.0,0.0,9.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0
Salida_4,51520.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,1.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,1.0,3.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,,36.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,2.0,1.0,0.38190954773869346,3.0,2091.0,20274.0,62.38788604736328,4.0,0.0,4.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
Salida_4,51521.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,,3.0,1.0,2.0,2.0,,33.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,178.0,9.0,Part. Subv.,2.0,3.0,2.0,1.0,0.38190954773869346,3.0,2091.0,20274.0,62.38788604736328,8.0,0.0,6.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
Salida_4,51522.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,1.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,,,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,2.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,5.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,,34.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,1.0,1.0,0.38190954773869346,3.0,2091.0,20274.0,62.38788604736328,6.0,0.0,4.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0
Salida_4,51523.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,3.0,4.0,1.0,4.0,3.0,5.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,,41.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,1.0,1.0,0.38190954773869346,3.0,2091.0,20274.0,66.72918701171875,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Salida_4,51524.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,3.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,,40.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,178.0,9.0,Part. Subv.,2.0,3.0,2.0,1.0,0.38190954773869346,3.0,2091.0,20274.0,66.72918701171875,4.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
Salida_4,51525.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,1.0,1.0,3.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,3.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,34.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,1.0,1.0,0.38190954773869346,3.0,2091.0,20274.0,66.72918701171875,2.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0
Salida_4,51526.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,1.0,2.0,1.0,4.0,3.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,1.0,1.0,2.0,3.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,1.0,5.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,,46.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,178.0,9.0,Part. Subv.,2.0,3.0,4.0,2.0,0.38190954773869346,3.0,2091.0,20274.0,63.13219451904297,3.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0
Salida_4,51527.0,2.0,1.0,3.0,1.0,13.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,1.0,1.0,3.0,2.0,4.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,1.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,5.0,1.0,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,3.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,2.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,5.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,1.0,1.0,3.0,1.0,1.0,3.0,5.0,1.0,3.0,3.0,1.0,3.0,5.0,5.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,,18.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,3.0,2.0,0.38190954773869346,3.0,2091.0,20274.0,63.13219451904297,13.0,0.0,9.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
Salida_4,51528.0,2.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,1.0,,,,,,,,,,,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,2.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,2.0,2.0,1.0,,4.0,4.0,1.0,4.0,1.0,5.0,5.0,5.0,5.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,,39.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,2.0,1.0,0.38190954773869346,3.0,2091.0,20274.0,63.13219451904297,1.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Salida_4,51529.0,2.0,1.0,3.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,,,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,,,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,2.0,2.0,1.0,,,,,1.0,2.0,1.0,2.0,2.0,1.0,,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,2.0,2.0,1.0,,,,,,5.0,5.0,2.0,5.0,5.0,3.0,5.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,178.0,9.0,Part. Subv.,2.0,3.0,3.0,2.0,0.38190954773869346,3.0,2091.0,20274.0,63.13219451904297,8.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
